left: 0
right: 0
seq_num: 25008
---
left: 0
right: 0
seq_num: 25009
---
left: 0
right: 0
seq_num: 25010
---
left: 0
right: 0
seq_num: 25011
---
left: 0
right: 0
seq_num: 25012
---
left: 0
right: 0
seq_num: 25013
---
left: 0
right: 0
seq_num: 25014
---
left: 0
right: 0
seq_num: 25015
---
left: 0
right: 0
seq_num: 25016
---
left: 0
right: 0
seq_num: 25017
---
left: 0
right: 0
seq_num: 25018
---
left: 0
right: 0
seq_num: 25019
---
left: 0
right: 0
seq_num: 25020
---
left: 0
right: 0
seq_num: 25021
---
left: 0
right: 0
seq_num: 25022
---
left: 0
right: 0
seq_num: 25023
---
left: 0
right: 0
seq_num: 25024
---
left: 0
right: 0
seq_num: 25025
---
left: 0
right: 0
seq_num: 25026
---
left: 0
right: 0
seq_num: 25027
---
left: 0
right: 0
seq_num: 25028
---
left: 0
right: 0
seq_num: 25029
---
left: 0
right: 0
seq_num: 25030
---
left: 0
right: 0
seq_num: 25031
---
left: 0
right: 0
seq_num: 25032
---
left: 0
right: 0
seq_num: 25033
---
left: 0
right: 0
seq_num: 25034
---
left: 0
right: 0
seq_num: 25035
---
left: 0
right: 0
seq_num: 25036
---
left: 0
right: 0
seq_num: 25037
---
left: 0
right: 0
seq_num: 25038
---
left: 0
right: 0
seq_num: 25039
---
left: 0
right: 0
seq_num: 25040
---
left: 0
right: 0
seq_num: 25041
---
left: 0
right: 0
seq_num: 25042
---
left: 0
right: 0
seq_num: 25043
---
left: 0
right: 0
seq_num: 25044
---
left: 0
right: 0
seq_num: 25045
---
left: 0
right: 0
seq_num: 25046
---
left: 0
right: 0
seq_num: 25047
---
left: 0
right: 0
seq_num: 25048
---
left: 0
right: 0
seq_num: 25049
---
left: 0
right: 0
seq_num: 25050
---
left: 0
right: 0
seq_num: 25051
---
left: 0
right: 0
seq_num: 25052
---
left: 0
right: 0
seq_num: 25053
---
left: 0
right: 0
seq_num: 25054
---
left: 0
right: 0
seq_num: 25055
---
left: 0
right: 0
seq_num: 25056
---
left: 0
right: 0
seq_num: 25057
---
left: 0
right: 0
seq_num: 25058
---
left: 0
right: 0
seq_num: 25059
---
left: 0
right: 0
seq_num: 25060
---
left: 0
right: 0
seq_num: 25061
---
left: 0
right: 0
seq_num: 25062
---
left: 0
right: 0
seq_num: 25063
---
left: 0
right: 0
seq_num: 25064
---
left: 0
right: 0
seq_num: 25065
---
left: 0
right: 0
seq_num: 25066
---
left: 0
right: 0
seq_num: 25067
---
left: 0
right: 0
seq_num: 25068
---
left: 0
right: 0
seq_num: 25069
---
left: 0
right: 0
seq_num: 25070
---
left: 0
right: 0
seq_num: 25071
---
left: 0
right: 0
seq_num: 25072
---
left: 0
right: 0
seq_num: 25073
---
left: 0
right: 0
seq_num: 25074
---
left: 0
right: 0
seq_num: 25075
---
left: 0
right: 0
seq_num: 25076
---
left: 0
right: 0
seq_num: 25077
---
left: 0
right: 0
seq_num: 25078
---
left: 0
right: 0
seq_num: 25079
---
left: 0
right: 0
seq_num: 25080
---
left: 0
right: 0
seq_num: 25081
---
left: 0
right: 0
seq_num: 25082
---
left: 0
right: 0
seq_num: 25083
---
left: 0
right: 0
seq_num: 25084
---
left: 0
right: 0
seq_num: 25085
---
left: 0
right: 0
seq_num: 25086
---
left: 0
right: 0
seq_num: 25087
---
left: 0
right: 0
seq_num: 25088
---
left: 0
right: 0
seq_num: 25089
---
left: 0
right: 0
seq_num: 25090
---
left: 0
right: 0
seq_num: 25091
---
left: 0
right: 0
seq_num: 25092
---
left: 0
right: 0
seq_num: 25093
---
left: 0
right: 0
seq_num: 25094
---
left: 0
right: 0
seq_num: 25095
---
left: 0
right: 0
seq_num: 25096
---
left: 0
right: 0
seq_num: 25097
---
left: 0
right: 0
seq_num: 25098
---
left: 0
right: 0
seq_num: 25099
---
left: 0
right: 0
seq_num: 25100
---
left: 0
right: 0
seq_num: 25101
---
left: 0
right: 0
seq_num: 25102
---
left: 0
right: 0
seq_num: 25103
---
left: 0
right: 0
seq_num: 25104
---
left: 0
right: 0
seq_num: 25105
---
left: 0
right: 0
seq_num: 25106
---
left: 0
right: 0
seq_num: 25107
---
left: 0
right: 0
seq_num: 25108
---
left: 0
right: 0
seq_num: 25109
---
left: 0
right: 0
seq_num: 25110
---
left: 0
right: 0
seq_num: 25111
---
left: 0
right: 0
seq_num: 25112
---
left: 0
right: 0
seq_num: 25113
---
left: 0
right: 0
seq_num: 25114
---
left: 0
right: 0
seq_num: 25115
---
left: 0
right: 0
seq_num: 25116
---
left: 0
right: 0
seq_num: 25117
---
left: 0
right: 0
seq_num: 25118
---
left: 0
right: 0
seq_num: 25119
---
left: 0
right: 0
seq_num: 25120
---
left: 0
right: 0
seq_num: 25121
---
left: 0
right: 0
seq_num: 25122
---
left: 0
right: 0
seq_num: 25123
---
left: 0
right: 0
seq_num: 25124
---
left: 0
right: 0
seq_num: 25125
---
left: 0
right: 0
seq_num: 25126
---
left: 0
right: 0
seq_num: 25127
---
left: 0
right: 0
seq_num: 25128
---
left: 0
right: 0
seq_num: 25129
---
left: 0
right: 0
seq_num: 25130
---
left: 0
right: 0
seq_num: 25131
---
left: 0
right: 0
seq_num: 25132
---
left: 0
right: 0
seq_num: 25133
---
left: 0
right: 0
seq_num: 25134
---
left: 0
right: 0
seq_num: 25135
---
left: 0
right: 0
seq_num: 25136
---
left: 0
right: 0
seq_num: 25137
---
left: 0
right: 0
seq_num: 25138
---
left: 0
right: 0
seq_num: 25139
---
left: 0
right: 0
seq_num: 25140
---
left: 0
right: 0
seq_num: 25141
---
left: 0
right: 0
seq_num: 25142
---
left: 0
right: 0
seq_num: 25143
---
left: 0
right: 0
seq_num: 25144
---
left: 0
right: 0
seq_num: 25145
---
left: 0
right: 0
seq_num: 25146
---
left: 0
right: 0
seq_num: 25147
---
left: 0
right: 0
seq_num: 25148
---
left: 0
right: 0
seq_num: 25149
---
left: 0
right: 0
seq_num: 25150
---
left: 0
right: 0
seq_num: 25151
---
left: 0
right: 0
seq_num: 25152
---
left: 0
right: 0
seq_num: 25153
---
left: 0
right: 0
seq_num: 25154
---
left: 0
right: 0
seq_num: 25155
---
left: 0
right: 0
seq_num: 25156
---
left: 0
right: 0
seq_num: 25157
---
left: 0
right: 0
seq_num: 25158
---
left: 0
right: 0
seq_num: 25159
---
left: 0
right: 0
seq_num: 25160
---
left: 0
right: 0
seq_num: 25161
---
left: 0
right: 0
seq_num: 25162
---
left: 0
right: 0
seq_num: 25163
---
left: 0
right: 0
seq_num: 25164
---
left: 0
right: 0
seq_num: 25165
---
left: 0
right: 0
seq_num: 25166
---
left: 0
right: 0
seq_num: 25167
---
left: 0
right: 0
seq_num: 25168
---
left: 0
right: 0
seq_num: 25169
---
left: 0
right: 0
seq_num: 25170
---
left: 0
right: 0
seq_num: 25171
---
left: 0
right: 0
seq_num: 25172
---
left: 0
right: 0
seq_num: 25173
---
left: 0
right: 0
seq_num: 25174
---
left: 0
right: 0
seq_num: 25175
---
left: 0
right: 0
seq_num: 25176
---
left: 0
right: 0
seq_num: 25177
---
left: 0
right: 0
seq_num: 25178
---
left: 0
right: 0
seq_num: 25179
---
left: 0
right: 0
seq_num: 25180
---
left: 0
right: 0
seq_num: 25181
---
left: 0
right: 0
seq_num: 25182
---
left: 0
right: 0
seq_num: 25183
---
left: 0
right: 0
seq_num: 25184
---
left: 0
right: 0
seq_num: 25185
---
left: 0
right: 0
seq_num: 25186
---
left: 0
right: 0
seq_num: 25187
---
left: 0
right: 0
seq_num: 25188
---
left: 0
right: 0
seq_num: 25189
---
left: 0
right: 0
seq_num: 25190
---
left: 0
right: 0
seq_num: 25191
---
left: 0
right: 0
seq_num: 25192
---
left: 0
right: 0
seq_num: 25193
---
left: 0
right: 0
seq_num: 25194
---
left: 0
right: 0
seq_num: 25195
---
left: 0
right: 0
seq_num: 25196
---
left: 0
right: 0
seq_num: 25197
---
left: 0
right: 0
seq_num: 25198
---
left: 0
right: 0
seq_num: 25199
---
left: 0
right: 0
seq_num: 25200
---
left: 0
right: 0
seq_num: 25201
---
left: 0
right: 0
seq_num: 25202
---
left: 0
right: 0
seq_num: 25203
---
left: 0
right: 0
seq_num: 25204
---
left: 0
right: 0
seq_num: 25205
---
left: 0
right: 0
seq_num: 25206
---
left: 0
right: 0
seq_num: 25207
---
left: 0
right: 0
seq_num: 25208
---
left: 0
right: 0
seq_num: 25209
---
left: 0
right: 0
seq_num: 25210
---
left: 0
right: 0
seq_num: 25211
---
left: 0
right: 0
seq_num: 25212
---
left: 0
right: 0
seq_num: 25213
---
left: 0
right: 0
seq_num: 25214
---
left: 0
right: 0
seq_num: 25215
---
left: 0
right: 0
seq_num: 25216
---
left: 0
right: 0
seq_num: 25217
---
left: 0
right: 0
seq_num: 25218
---
left: 0
right: 0
seq_num: 25219
---
left: 0
right: 0
seq_num: 25220
---
left: 0
right: 0
seq_num: 25221
---
left: 0
right: 0
seq_num: 25222
---
left: 0
right: 0
seq_num: 25223
---
left: 0
right: 0
seq_num: 25224
---
left: 0
right: 0
seq_num: 25225
---
left: 0
right: 0
seq_num: 25226
---
left: 0
right: 0
seq_num: 25227
---
left: 0
right: 0
seq_num: 25228
---
left: 0
right: 0
seq_num: 25229
---
left: 0
right: 0
seq_num: 25230
---
left: 0
right: 0
seq_num: 25231
---
left: 0
right: 0
seq_num: 25232
---
left: 0
right: 0
seq_num: 25233
---
left: 0
right: 0
seq_num: 25234
---
left: 0
right: 0
seq_num: 25235
---
left: 0
right: 0
seq_num: 25236
---
left: 0
right: 0
seq_num: 25237
---
left: 0
right: 0
seq_num: 25238
---
left: 0
right: 0
seq_num: 25239
---
left: 0
right: 0
seq_num: 25240
---
left: 0
right: 0
seq_num: 25241
---
left: 0
right: 0
seq_num: 25242
---
left: 0
right: 0
seq_num: 25243
---
left: 0
right: 0
seq_num: 25244
---
left: 0
right: 0
seq_num: 25245
---
left: 0
right: 0
seq_num: 25246
---
left: 0
right: 0
seq_num: 25247
---
left: 0
right: 0
seq_num: 25248
---
left: 0
right: 0
seq_num: 25249
---
left: 0
right: 0
seq_num: 25250
---
left: 0
right: 0
seq_num: 25251
---
left: 0
right: 0
seq_num: 25252
---
left: 0
right: 0
seq_num: 25253
---
left: 0
right: 0
seq_num: 25254
---
left: 0
right: 0
seq_num: 25255
---
left: 0
right: 0
seq_num: 25256
---
left: 0
right: 0
seq_num: 25257
---
left: 0
right: 0
seq_num: 25258
---
left: 0
right: 0
seq_num: 25259
---
left: 0
right: 0
seq_num: 25260
---
left: 0
right: 0
seq_num: 25261
---
left: 0
right: 0
seq_num: 25262
---
left: 0
right: 0
seq_num: 25263
---
left: 0
right: 0
seq_num: 25264
---
left: 0
right: 0
seq_num: 25265
---
left: 0
right: 0
seq_num: 25266
---
left: 0
right: 0
seq_num: 25267
---
left: 0
right: 0
seq_num: 25268
---
left: 0
right: 0
seq_num: 25269
---
left: 0
right: 0
seq_num: 25270
---
left: 0
right: 0
seq_num: 25271
---
left: 0
right: 0
seq_num: 25272
---
left: 0
right: 0
seq_num: 25273
---
left: 0
right: 0
seq_num: 25274
---
left: 0
right: 0
seq_num: 25275
---
left: 0
right: 0
seq_num: 25276
---
left: 0
right: 0
seq_num: 25277
---
left: 0
right: 0
seq_num: 25278
---
left: 0
right: 0
seq_num: 25279
---
left: 0
right: 0
seq_num: 25280
---
left: 0
right: 0
seq_num: 25281
---
left: 0
right: 0
seq_num: 25282
---
left: 0
right: 0
seq_num: 25283
---
left: 0
right: 0
seq_num: 25284
---
left: 0
right: 0
seq_num: 25285
---
left: 0
right: 0
seq_num: 25286
---
left: 0
right: 0
seq_num: 25287
---
left: 0
right: 0
seq_num: 25288
---
left: 0
right: 0
seq_num: 25289
---
left: 0
right: 0
seq_num: 25290
---
left: 0
right: 0
seq_num: 25291
---
left: 0
right: 0
seq_num: 25292
---
left: 0
right: 0
seq_num: 25293
---
left: 0
right: 0
seq_num: 25294
---
left: 0
right: 0
seq_num: 25295
---
left: 0
right: 0
seq_num: 25296
---
left: 0
right: 0
seq_num: 25297
---
left: 0
right: 0
seq_num: 25298
---
left: 0
right: 0
seq_num: 25299
---
left: 0
right: 0
seq_num: 25300
---
left: 0
right: 0
seq_num: 25301
---
left: 0
right: 0
seq_num: 25302
---
left: 0
right: 0
seq_num: 25303
---
left: 0
right: 0
seq_num: 25304
---
left: 0
right: 0
seq_num: 25305
---
left: 0
right: 0
seq_num: 25306
---
left: 0
right: 0
seq_num: 25307
---
left: 0
right: 0
seq_num: 25308
---
left: 0
right: 0
seq_num: 25309
---
left: 0
right: 0
seq_num: 25310
---
left: 0
right: 0
seq_num: 25311
---
left: 0
right: 0
seq_num: 25312
---
left: 0
right: 0
seq_num: 25313
---
left: 0
right: 0
seq_num: 25314
---
left: 0
right: 0
seq_num: 25315
---
left: 0
right: 0
seq_num: 25316
---
left: 0
right: 0
seq_num: 25317
---
left: 0
right: 0
seq_num: 25318
---
left: 0
right: 0
seq_num: 25319
---
left: 0
right: 0
seq_num: 25320
---
left: 0
right: 0
seq_num: 25321
---
left: 0
right: 0
seq_num: 25322
---
left: 0
right: 0
seq_num: 25323
---
left: 0
right: 0
seq_num: 25324
---
left: 0
right: 0
seq_num: 25325
---
left: 0
right: 0
seq_num: 25326
---
left: 0
right: 0
seq_num: 25327
---
left: 0
right: 0
seq_num: 25328
---
left: 0
right: 0
seq_num: 25329
---
left: 0
right: 0
seq_num: 25330
---
left: 0
right: 0
seq_num: 25331
---
left: 0
right: 0
seq_num: 25332
---
left: 0
right: 0
seq_num: 25333
---
left: 0
right: 0
seq_num: 25334
---
left: 0
right: 0
seq_num: 25335
---
left: 0
right: 0
seq_num: 25336
---
left: 0
right: 0
seq_num: 25337
---
left: 0
right: 0
seq_num: 25338
---
left: 0
right: 0
seq_num: 25339
---
left: 0
right: 0
seq_num: 25340
---
left: 0
right: 0
seq_num: 25341
---
left: 0
right: 0
seq_num: 25342
---
left: 0
right: 0
seq_num: 25343
---
left: 0
right: 0
seq_num: 25344
---
left: 0
right: 0
seq_num: 25345
---
left: 0
right: 0
seq_num: 25346
---
left: 0
right: 0
seq_num: 25347
---
left: 0
right: 0
seq_num: 25348
---
left: 0
right: 0
seq_num: 25349
---
left: 0
right: 0
seq_num: 25350
---
left: 0
right: 0
seq_num: 25351
---
left: 0
right: 0
seq_num: 25352
---
left: 0
right: 0
seq_num: 25353
---
left: 0
right: 0
seq_num: 25354
---
left: 0
right: 0
seq_num: 25355
---
left: 0
right: 0
seq_num: 25356
---
left: 0
right: 0
seq_num: 25357
---
left: 0
right: 0
seq_num: 25358
---
left: 0
right: 0
seq_num: 25359
---
left: 0
right: 0
seq_num: 25360
---
left: 0
right: 0
seq_num: 25361
---
left: 0
right: 0
seq_num: 25362
---
left: 0
right: 0
seq_num: 25363
---
left: 0
right: 0
seq_num: 25364
---
left: 0
right: 0
seq_num: 25365
---
left: 0
right: 0
seq_num: 25366
---
left: 0
right: 0
seq_num: 25367
---
left: 0
right: 0
seq_num: 25368
---
left: 0
right: 0
seq_num: 25369
---
left: 0
right: 0
seq_num: 25370
---
left: 0
right: 0
seq_num: 25371
---
left: 0
right: 0
seq_num: 25372
---
left: 0
right: 0
seq_num: 25373
---
left: 0
right: 0
seq_num: 25374
---
left: 0
right: 0
seq_num: 25375
---
left: 0
right: 0
seq_num: 25376
---
left: 0
right: 0
seq_num: 25377
---
left: 0
right: 0
seq_num: 25378
---
left: 0
right: 0
seq_num: 25379
---
left: 0
right: 0
seq_num: 25380
---
left: 0
right: 0
seq_num: 25381
---
left: 0
right: 0
seq_num: 25382
---
left: 0
right: 0
seq_num: 25383
---
left: 0
right: 0
seq_num: 25384
---
left: 0
right: 0
seq_num: 25385
---
left: 0
right: 0
seq_num: 25386
---
left: 0
right: 0
seq_num: 25387
---
left: 0
right: 0
seq_num: 25388
---
left: 0
right: 0
seq_num: 25389
---
left: 0
right: 0
seq_num: 25390
---
left: 0
right: 0
seq_num: 25391
---
left: 0
right: 0
seq_num: 25392
---
left: 0
right: 0
seq_num: 25393
---
left: 0
right: 0
seq_num: 25394
---
left: 0
right: 0
seq_num: 25395
---
left: 0
right: 0
seq_num: 25396
---
left: 0
right: 0
seq_num: 25397
---
left: 0
right: 0
seq_num: 25398
---
left: 0
right: 0
seq_num: 25399
---
left: 0
right: 0
seq_num: 25400
---
left: 0
right: 0
seq_num: 25401
---
left: 0
right: 0
seq_num: 25402
---
left: 0
right: 0
seq_num: 25403
---
left: 0
right: 0
seq_num: 25404
---
left: 0
right: 0
seq_num: 25405
---
left: 0
right: 0
seq_num: 25406
---
left: 0
right: 0
seq_num: 25407
---
left: 0
right: 0
seq_num: 25408
---
left: 0
right: 0
seq_num: 25409
---
left: 0
right: 0
seq_num: 25410
---
left: 0
right: 0
seq_num: 25411
---
left: 0
right: 0
seq_num: 25412
---
left: 0
right: 0
seq_num: 25413
---
left: 0
right: 0
seq_num: 25414
---
left: 0
right: 0
seq_num: 25415
---
left: 0
right: 0
seq_num: 25416
---
left: 0
right: 0
seq_num: 25417
---
left: 0
right: 0
seq_num: 25418
---
left: 0
right: 0
seq_num: 25419
---
left: 0
right: 0
seq_num: 25420
---
left: 0
right: 0
seq_num: 25421
---
left: 0
right: 0
seq_num: 25422
---
left: 0
right: 0
seq_num: 25423
---
left: 0
right: 0
seq_num: 25424
---
left: 0
right: 0
seq_num: 25425
---
left: 0
right: 0
seq_num: 25426
---
left: 0
right: 0
seq_num: 25427
---
left: 0
right: 0
seq_num: 25428
---
left: 0
right: 0
seq_num: 25429
---
left: 0
right: 0
seq_num: 25430
---
left: 0
right: 0
seq_num: 25431
---
left: 0
right: 0
seq_num: 25432
---
left: 0
right: 0
seq_num: 25433
---
left: 0
right: 0
seq_num: 25434
---
left: 0
right: 0
seq_num: 25435
---
left: 0
right: 0
seq_num: 25436
---
left: 0
right: 0
seq_num: 25437
---
left: 0
right: 0
seq_num: 25438
---
left: 0
right: 0
seq_num: 25439
---
left: 0
right: 0
seq_num: 25440
---
left: 0
right: 0
seq_num: 25441
---
left: 0
right: 0
seq_num: 25442
---
left: 0
right: 0
seq_num: 25443
---
left: 0
right: 0
seq_num: 25444
---
left: 0
right: 0
seq_num: 25445
---
left: 0
right: 0
seq_num: 25446
---
left: 0
right: 0
seq_num: 25447
---
left: 0
right: 0
seq_num: 25448
---
left: 0
right: 0
seq_num: 25449
---
left: 1
right: 0
seq_num: 25450
---
left: 0
right: 0
seq_num: 25451
---
left: 0
right: 0
seq_num: 25452
---
left: 0
right: 0
seq_num: 25453
---
left: 0
right: 1
seq_num: 25454
---
left: 0
right: 0
seq_num: 25455
---
left: 1
right: 1
seq_num: 25456
---
left: 0
right: 1
seq_num: 25457
---
left: 1
right: 0
seq_num: 25458
---
left: 0
right: 1
seq_num: 25459
---
left: 1
right: 1
seq_num: 25460
---
left: 1
right: 1
seq_num: 25461
---
left: 1
right: 1
seq_num: 25462
---
left: 1
right: 1
seq_num: 25463
---
left: 1
right: 2
seq_num: 25464
---
left: 2
right: 1
seq_num: 25465
---
left: 1
right: 2
seq_num: 25466
---
left: 2
right: 1
seq_num: 25467
---
left: 1
right: 2
seq_num: 25468
---
left: 2
right: 2
seq_num: 25469
---
left: 2
right: 2
seq_num: 25470
---
left: 2
right: 2
seq_num: 25471
---
left: 2
right: 2
seq_num: 25472
---
left: 2
right: 2
seq_num: 25473
---
left: 2
right: 3
seq_num: 25474
---
left: 2
right: 2
seq_num: 25475
---
left: 3
right: 3
seq_num: 25476
---
left: 2
right: 2
seq_num: 25477
---
left: 3
right: 3
seq_num: 25478
---
left: 3
right: 3
seq_num: 25479
---
left: 2
right: 3
seq_num: 25480
---
left: 3
right: 3
seq_num: 25481
---
left: 3
right: 3
seq_num: 25482
---
left: 3
right: 3
seq_num: 25483
---
left: 4
right: 3
seq_num: 25484
---
left: 3
right: 4
seq_num: 25485
---
left: 3
right: 3
seq_num: 25486
---
left: 4
right: 4
seq_num: 25487
---
left: 3
right: 3
seq_num: 25488
---
left: 4
right: 4
seq_num: 25489
---
left: 4
right: 4
seq_num: 25490
---
left: 4
right: 4
seq_num: 25491
---
left: 4
right: 4
seq_num: 25492
---
left: 4
right: 4
seq_num: 25493
---
left: 4
right: 4
seq_num: 25494
---
left: 4
right: 5
seq_num: 25495
---
left: 5
right: 4
seq_num: 25496
---
left: 4
right: 4
seq_num: 25497
---
left: 4
right: 5
seq_num: 25498
---
left: 5
right: 5
seq_num: 25499
---
left: 5
right: 5
seq_num: 25500
---
left: 5
right: 5
seq_num: 25501
---
left: 5
right: 5
seq_num: 25502
---
left: 5
right: 5
seq_num: 25503
---
left: 5
right: 5
seq_num: 25504
---
left: 5
right: 5
seq_num: 25505
---
left: 5
right: 5
seq_num: 25506
---
left: 6
right: 6
seq_num: 25507
---
left: 5
right: 7
seq_num: 25508
---
left: 6
right: 5
seq_num: 25509
---
left: 5
right: 6
seq_num: 25510
---
left: 6
right: 6
seq_num: 25511
---
left: 6
right: 6
seq_num: 25512
---
left: 6
right: 6
seq_num: 25513
---
left: 6
right: 6
seq_num: 25514
---
left: 6
right: 7
seq_num: 25515
---
left: 7
right: 6
seq_num: 25516
---
left: 6
right: 7
seq_num: 25517
---
left: 7
right: 7
seq_num: 25518
---
left: 7
right: 7
seq_num: 25519
---
left: 7
right: 7
seq_num: 25520
---
left: 6
right: 6
seq_num: 25521
---
left: 7
right: 7
seq_num: 25522
---
left: 7
right: 7
seq_num: 25523
---
left: 8
right: 7
seq_num: 25524
---
left: 7
right: 7
seq_num: 25525
---
left: 8
right: 8
seq_num: 25526
---
left: 7
right: 7
seq_num: 25527
---
left: 7
right: 7
seq_num: 25528
---
left: 8
right: 8
seq_num: 25529
---
left: 8
right: 9
seq_num: 25530
---
left: 7
right: 7
seq_num: 25531
---
left: 9
right: 10
seq_num: 25532
---
left: 8
right: 8
seq_num: 25533
---
left: 8
right: 8
seq_num: 25534
---
left: 8
right: 9
seq_num: 25535
---
left: 8
right: 9
seq_num: 25536
---
left: 8
right: 9
seq_num: 25537
---
left: 10
right: 10
seq_num: 25538
---
left: 9
right: 8
seq_num: 25539
---
left: 9
right: 10
seq_num: 25540
---
left: 9
right: 9
seq_num: 25541
---
left: 8
right: 10
seq_num: 25542
---
left: 9
right: 9
seq_num: 25543
---
left: 10
right: 9
seq_num: 25544
---
left: 9
right: 11
seq_num: 25545
---
left: 10
right: 10
seq_num: 25546
---
left: 10
right: 9
seq_num: 25547
---
left: 9
right: 9
seq_num: 25548
---
left: 9
right: 11
seq_num: 25549
---
left: 10
right: 9
seq_num: 25550
---
left: 10
right: 10
seq_num: 25551
---
left: 11
right: 11
seq_num: 25552
---
left: 10
right: 10
seq_num: 25553
---
left: 10
right: 10
seq_num: 25554
---
left: 10
right: 11
seq_num: 25555
---
left: 10
right: 10
seq_num: 25556
---
left: 12
right: 11
seq_num: 25557
---
left: 10
right: 12
seq_num: 25558
---
left: 11
right: 10
seq_num: 25559
---
left: 11
right: 11
seq_num: 25560
---
left: 12
right: 11
seq_num: 25561
---
left: 10
right: 10
seq_num: 25562
---
left: 11
right: 12
seq_num: 25563
---
left: 12
right: 12
seq_num: 25564
---
left: 11
right: 11
seq_num: 25565
---
left: 12
right: 12
seq_num: 25566
---
left: 11
right: 12
seq_num: 25567
---
left: 12
right: 11
seq_num: 25568
---
left: 12
right: 12
seq_num: 25569
---
left: 12
right: 13
seq_num: 25570
---
left: 12
right: 12
seq_num: 25571
---
left: 12
right: 13
seq_num: 25572
---
left: 13
right: 15
seq_num: 25573
---
left: 12
right: 12
seq_num: 25574
---
left: 12
right: 13
seq_num: 25575
---
left: 11
right: 12
seq_num: 25576
---
left: 13
right: 13
seq_num: 25577
---
left: 14
right: 15
seq_num: 25578
---
left: 14
right: 12
seq_num: 25579
---
left: 12
right: 13
seq_num: 25580
---
left: 13
right: 14
seq_num: 25581
---
left: 13
right: 12
seq_num: 25582
---
left: 13
right: 14
seq_num: 25583
---
left: 14
right: 14
seq_num: 25584
---
left: 15
right: 13
seq_num: 25585
---
left: 14
right: 14
seq_num: 25586
---
left: 14
right: 14
seq_num: 25587
---
left: 14
right: 14
seq_num: 25588
---
left: 16
right: 16
seq_num: 25589
---
left: 14
right: 15
seq_num: 25590
---
left: 14
right: 14
seq_num: 25591
---
left: 13
right: 15
seq_num: 25592
---
left: 14
right: 15
seq_num: 25593
---
left: 15
right: 13
seq_num: 25594
---
left: 15
right: 16
seq_num: 25595
---
left: 16
right: 15
seq_num: 25596
---
left: 14
right: 14
seq_num: 25597
---
left: 15
right: 17
seq_num: 25598
---
left: 16
right: 15
seq_num: 25599
---
left: 15
right: 16
seq_num: 25600
---
left: 15
right: 16
seq_num: 25601
---
left: 14
right: 14
seq_num: 25602
---
left: 15
right: 17
seq_num: 25603
---
left: 17
right: 15
seq_num: 25604
---
left: 16
right: 17
seq_num: 25605
---
left: 17
right: 16
seq_num: 25606
---
left: 16
right: 16
seq_num: 25607
---
left: 17
right: 16
seq_num: 25608
---
left: 16
right: 17
seq_num: 25609
---
left: 17
right: 16
seq_num: 25610
---
left: 16
right: 19
seq_num: 25611
---
left: 17
right: 15
seq_num: 25612
---
left: 15
right: 16
seq_num: 25613
---
left: 17
right: 17
seq_num: 25614
---
left: 16
right: 19
seq_num: 25615
---
left: 17
right: 19
seq_num: 25616
---
left: 18
right: 19
seq_num: 25617
---
left: 17
right: 17
seq_num: 25618
---
left: 17
right: 18
seq_num: 25619
---
left: 17
right: 19
seq_num: 25620
---
left: 17
right: 19
seq_num: 25621
---
left: 18
right: 21
seq_num: 25622
---
left: 18
right: 20
seq_num: 25623
---
left: 18
right: 20
seq_num: 25624
---
left: 18
right: 20
seq_num: 25625
---
left: 17
right: 17
seq_num: 25626
---
left: 18
right: 19
seq_num: 25627
---
left: 19
right: 19
seq_num: 25628
---
left: 18
right: 18
seq_num: 25629
---
left: 22
right: 21
seq_num: 25630
---
left: 16
right: 18
seq_num: 25631
---
left: 18
right: 18
seq_num: 25632
---
left: 19
right: 19
seq_num: 25633
---
left: 17
right: 20
seq_num: 25634
---
left: 19
right: 18
seq_num: 25635
---
left: 18
right: 21
seq_num: 25636
---
left: 20
right: 21
seq_num: 25637
---
left: 19
right: 20
seq_num: 25638
---
left: 21
right: 19
seq_num: 25639
---
left: 20
right: 21
seq_num: 25640
---
left: 19
right: 20
seq_num: 25641
---
left: 20
right: 21
seq_num: 25642
---
left: 19
right: 20
seq_num: 25643
---
left: 20
right: 22
seq_num: 25644
---
left: 21
right: 21
seq_num: 25645
---
left: 20
right: 22
seq_num: 25646
---
left: 18
right: 19
seq_num: 25647
---
left: 23
right: 22
seq_num: 25648
---
left: 20
right: 21
seq_num: 25649
---
left: 24
right: 26
seq_num: 25650
---
left: 20
right: 20
seq_num: 25651
---
left: 22
right: 20
seq_num: 25652
---
left: 22
right: 22
seq_num: 25653
---
left: 22
right: 24
seq_num: 25654
---
left: 22
right: 19
seq_num: 25655
---
left: 20
right: 21
seq_num: 25656
---
left: 24
right: 23
seq_num: 25657
---
left: 23
right: 23
seq_num: 25658
---
left: 21
right: 21
seq_num: 25659
---
left: 22
right: 24
seq_num: 25660
---
left: 24
right: 23
seq_num: 25661
---
left: 20
right: 21
seq_num: 25662
---
left: 21
right: 22
seq_num: 25663
---
left: 22
right: 27
seq_num: 25664
---
left: 22
right: 24
seq_num: 25665
---
left: 24
right: 24
seq_num: 25666
---
left: 22
right: 21
seq_num: 25667
---
left: 25
right: 24
seq_num: 25668
---
left: 24
right: 23
seq_num: 25669
---
left: 22
right: 25
seq_num: 25670
---
left: 25
right: 23
seq_num: 25671
---
left: 24
right: 25
seq_num: 25672
---
left: 24
right: 24
seq_num: 25673
---
left: 22
right: 24
